title,congress_id,first_name,last_name,chamber,district,state,party,facebook_url,twitter_handle,member_level,signed_letter_count,voted_with_bma_count,legislation
Del. Madeleine Bordallo (D-GU-1),B001245,Madeleine,Bordallo,rep,0,GU,D,https://www.facebook.com/madeleine.bordallo/,,,,,
Rep. Jaime Herrera Beutler (R-WA-3),H001056,Jaime,Herrera Beutler,rep,3,WA,R,,@JaimeForUSRep,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Jim Renacci (R-OH-16),R000586,Jim,Renacci,rep,16,OH,R,https://www.facebook.com/repjimrenacci,@RepJimRenacci,Supporter,3,,Roskam-Johnson ANTI-POS Rebate Letter;01.26.18;Letter Sponsor|Guthrie 298 Letter;02.01.18;Letter Sponsor|W&M/E&C GOP Letter;03.15.18;Letter Sponsor
Rep. Diane Black (R-TN-6),B001273,Diane,Black,rep,6,TN,R,https://www.facebook.com/DianeBlackTN06,@RepDianeBlack,Champion,1,2,Guthrie 298 Letter;02.01.18;Letter Sponsor|H.R. 1995:  V-BID for Better Care Act of 2017;2017-04-06;Primary Sponsor|H.R. 3727: Increasing Telehealth Access in Medicare (ITAM) Act;2017-09-11;Primary Sponsor
Sen. Amy Klobuchar (D-MN),K000367,Amy,Klobuchar,sen,,MN,D,https://www.facebook.com/amyklobuchar,@amyklobuchar,Supporter,1,,Crapo-Nelson 65 Letter;01.30.18;Letter Sponsor
Rep. Austin Scott (R-GA-8),S001189,Austin,Scott,rep,8,GA,R,https://www.facebook.com/RepAustinScott,@AustinScottGA08,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Bennie Thompson (D-MS-2),T000193,Bennie,Thompson,rep,2,MS,D,https://www.facebook.com/pages/Congressman-Bennie-G-Thompson/7259193379,@BennieGThompson,,,,
Rep. Betty McCollum (D-MN-4),M001143,Betty,McCollum,rep,4,MN,D,https://www.facebook.com/repbettymccollum,@BettyMcCollum04,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Sen. Bill Cassidy (R-LA),C001075,Bill,Cassidy,sen,,LA,R,https://www.facebook.com/billcassidy/,@BillCassidy,Supporter,1,,Crapo-Nelson 65 Letter;01.30.18;Letter Sponsor
Rep. Bill Pascrell (D-NJ-9),P000096,Bill,Pascrell,rep,9,NJ,D,https://www.facebook.com/pascrell,@BillPascrell,,,,
Rep. Earl Blumenauer (D-OR-3),B000574,Earl,Blumenauer,rep,3,OR,D,,@BlumenauerMedia,Champion,1,,Guthrie 298 Letter;02.01.18;Letter Leader
Rep. Bob Latta (R-OH-5),L000566,Bob,Latta,rep,5,OH,R,https://www.facebook.com/boblatta?fref=ts,@BobLatta,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Brad Sherman (D-CA-30),S000344,Brad,Sherman,rep,30,CA,D,https://www.facebook.com/CongressmanBradSherman,@BradSherman,Supporter,1,,Guthrie 298 Letter;02.01.18;Letter Sponsor
Rep. Dutch Ruppersberger (D-MD-2),R000576,Dutch,Ruppersberger,rep,2,MD,D,,@Call_Me_Dutch,,,,
Rep. Cathy McMorris Rodgers (R-WA-5),M001159,Cathy,McMorris Rodgers,rep,5,WA,R,https://www.facebook.com/mcmorrisrodgers,@CathyMcMorris,Champion,1,1,Guthrie 298 Letter;02.01.18;Letter Sponsor|H.R. 1995:  V-BID for Better Care Act of 2017;2017-04-06;Original Cosponsor
Rep. Chellie Pingree (D-ME-1),P000597,Chellie,Pingree,rep,1,ME,D,https://www.facebook.com/ChelliePingree,@ChelliePingree,,,,
"Sen. Christopher ""Chris"" Coons (D-DE)",C001088,Christopher,Coons,sen,,DE,D,https://www.facebook.com/senatorchriscoons,@ChrisCoons,,,,
Sen. Chris Murphy (D-CT),M001169,Chris,Murphy,sen,,CT,D,https://www.facebook.com/ChrisMurphyCT/,@ChrisMurphyCT,Supporter,1,,Crapo-Nelson 65 Letter;01.30.18;Letter Sponsor
Sen. Chris Van Hollen (D-MD),V000128,Chris,Van Hollen,sen,,MD,D,https://www.facebook.com/chrisvanhollen/,@ChrisVanHollen,,,,
Sen. Chuck Grassley (R-IA),G000386,Chuck,Grassley,sen,,IA,R,https://www.facebook.com/grassley,@ChuckGrassley,Supporter,2,,Crapo-Nelson 65 Letter;01.30.18;Letter Sponsor|Sen GOP Finance Cmte;03.20.18;Letter Sponsor
